,user,matchId,startTime,endTime,map,kills,medalXp,matchXp,averageSpeedDuringMatch,scoreXp,accuracy,wallBangs,losses,avgLifeTime,shotsLanded,objectiveMedalModeXAssaultScore,score,totalXp,headshots,assists,rank,scorePerMinute,distanceTraveled,deaths,wins,kdRatio,shotsMissed,scorePerGame,timePlayed,headshotPercentage,matchesPlayed,executions,suicides,wlRatio,nearmisses,percentTimeMoving,miscXp,longestStreak,damageDone,shotsFired,damageTaken,objectiveMedalModeXDefendScore,objectiveMedalModeSdPlantSaveScore,objectiveLastManKill,objectiveMedalScoreSsKillCruisePredator,objectiveMedalModeSdDefuseScore,objectiveDestroyedEquipment,objectivePlant,objectiveMedalModeSdDetonateScore,objectiveUavAssist,objectiveShieldDamage,objectiveExecution,objectiveShieldAssist,objectiveMedalScoreSsKillHoverJet,objectiveMedalModeSdDefuseSaveScore,objectiveMedalModeSdLastDefuseScore,objectivePerkMarkedTarget,objectiveEmpedPlayer
118,kingfishy,1951097430550911098,1592502519000,1592503299000,mp_hardhat,4.0,2420.0,2555.0,61.589413,475.0,0.12987012987012986,0.0,1.0,102.875,10.0,,475.0,5450.0,0.0,2.0,54.0,34.629404617253954,25587.06600000001,7.0,0.0,0.5714285714285714,67.0,475.0,823.0,0.0,1.0,0.0,0.0,0.0,27.0,40.0,0.0,3.0,464.0,77.0,827.0,,,,,,,,,,,,,,,,,
119,kingfishy,15737883883798492896,1592500913000,1592502246000,mp_raid,8.0,3895.0,4995.0,35.998173,1000.0,0.2,0.0,0.0,197.28571428571428,28.0,1.0,1100.0,9890.0,1.0,0.0,54.0,47.79145546705286,40238.734,6.0,1.0,1.3333333333333333,112.0,1100.0,1381.0,0.125,1.0,0.0,0.0,0.0,54.0,40.816326000000004,0.0,4.0,935.0,140.0,922.0,1.0,,,,,,2.0,,,,,,,,,,
120,kingfishy,16524131687660969337,1592499759000,1592500774000,mp_hideout,6.0,3310.0,3822.0,81.10879,600.0,0.18181818181818185,0.0,0.0,132.125,22.0,,600.0,7732.0,2.0,0.0,54.0,34.058656575212865,23449.24,7.0,1.0,0.8571428571428571,99.0,600.0,1057.0,0.3333333333333333,1.0,0.0,0.0,0.0,64.0,77.586205,0.0,2.0,891.0,121.0,840.0,,,,,,,,,,,,,,,,,
121,Bonj-Welson,10410135453542708920,1592423225000,1592424009000,mp_petrograd,7.0,3190.0,3707.0,0.0,725.0,0.31958762886597936,1.0,0.0,138.33333333333334,31.0,,700.0,7622.0,1.0,0.0,54.0,50.60240963855422,28648.767999999996,5.0,1.0,1.4,66.0,700.0,830.0,0.14285714285714285,1.0,0.0,0.0,0.0,46.0,0.0,0.0,3.0,822.0,97.0,576.0,,,,,,,,,,,,,,,,,
122,hillmaniaa,1951097430550911098,1592502519000,1592503299000,mp_hardhat,8.0,3670.0,3730.0,51.482887,1135.0,0.4074074074074074,0.0,1.0,102.875,11.0,1.0,1185.0,8535.0,0.0,2.0,54.0,86.39125151883354,18857.885,7.0,0.0,1.1428571428571428,16.0,1185.0,823.0,0.0,1.0,1.0,0.0,0.0,16.0,33.333335999999996,0.0,4.0,889.0,27.0,787.0,,,2.0,,,2.0,1.0,,1.0,,1.0,1.0,,,,,
123,hillmaniaa,15737883883798492896,1592500913000,1592502246000,mp_raid,10.0,4815.0,7558.0,70.68298,1075.0,0.4761904761904762,0.0,0.0,138.1,20.0,2.0,1175.0,13448.0,1.0,1.0,54.0,51.04996379435192,35881.508,9.0,1.0,1.1111111111111112,22.0,1175.0,1381.0,0.1,1.0,0.0,1.0,0.0,19.0,61.22449,0.0,2.0,1339.0,42.0,978.0,,,1.0,,,,,,,,,,,,,,
124,hillmaniaa,16524131687660969337,1592499759000,1592500774000,mp_hideout,3.0,2440.0,3588.0,95.44471999999999,625.0,0.2391304347826087,0.0,0.0,133.0,11.0,,625.0,6653.0,0.0,1.0,54.0,35.24436090225564,27495.82,7.0,1.0,0.42857142857142855,35.0,625.0,1064.0,0.0,1.0,0.0,0.0,0.0,24.0,68.965515,0.0,1.0,503.0,46.0,1055.0,,,,,,,2.0,,,2.0,,1.0,,,,,
125,SimWalson,15737883883798492896,1592500913000,1592502246000,mp_raid,18.0,7670.0,7062.0,142.03796,1935.0,0.2713178294573643,1.0,0.0,229.33333333333331,70.0,3.0,2185.0,16667.0,3.0,0.0,54.0,95.27616279069768,71041.59,5.0,1.0,3.6,188.0,2185.0,1376.0,0.16666666666666666,1.0,0.0,0.0,0.0,129.0,88.2353,0.0,7.0,2172.0,258.0,793.0,1.0,,3.0,1.0,1.0,1.0,,,1.0,,,,,,,,
126,SimWalson,16524131687660969337,1592499759000,1592500774000,mp_hideout,11.0,5615.0,4573.0,89.62828,1150.0,0.3173076923076923,0.0,0.0,106.0,33.0,4.0,1500.0,11338.0,0.0,0.0,54.0,84.90566037735849,33019.074,9.0,1.0,1.2222222222222223,71.0,1500.0,1060.0,0.0,1.0,0.0,0.0,0.0,59.0,94.82758000000001,0.0,5.0,1332.0,104.0,1084.0,,,,,1.0,,,,5.0,,,,,,,,
127,omarbeancone,1951097430550911098,1592502519000,1592503299000,mp_hardhat,3.0,2000.0,3013.0,55.942326,550.0,0.14583333333333334,0.0,1.0,91.44444444444444,21.0,,600.0,5563.0,1.0,2.0,54.0,43.742405832320784,29590.632999999998,8.0,0.0,0.375,123.0,600.0,823.0,0.3333333333333333,1.0,0.0,0.0,0.0,70.0,46.666668,0.0,2.0,694.0,144.0,800.0,1.0,,1.0,,,1.0,1.0,,,,,,,,,,
128,bouncybanana#6363912,15737883883798492896,1592500913000,1592502246000,mp_raid,9.0,4405.0,4799.0,88.05861999999998,1125.0,0.17582417582417584,0.0,0.0,172.75,16.0,2.0,1425.0,10329.0,1.0,1.0,54.0,61.86685962373373,48736.234000000004,7.0,1.0,1.2857142857142858,75.0,1425.0,1382.0,0.1111111111111111,1.0,0.0,0.0,0.0,48.0,96.938774,0.0,4.0,1071.0,91.0,795.0,1.0,,4.0,,1.0,,1.0,,,,,,,,,,
129,bouncybanana#6363912,16524131687660969337,1592499759000,1592500774000,mp_hideout,5.0,2435.0,2098.0,84.74124,500.0,0.26666666666666666,0.0,0.0,97.54545454545456,8.0,,500.0,5033.0,0.0,0.0,54.0,27.958993476234856,23566.436,10.0,1.0,0.5,22.0,500.0,1073.0,0.0,1.0,0.0,0.0,0.0,22.0,43.103446999999996,0.0,2.0,506.0,30.0,1103.0,,,,,,,,,,,,,,,,,
130,bouncybanana#6363912,10410135453542708920,1592423225000,1592424009000,mp_petrograd,4.0,2190.0,2340.0,0.0,525.0,0.5,0.0,0.0,118.71428571428572,3.0,,600.0,5055.0,0.0,0.0,54.0,43.321299638989174,22807.195,6.0,1.0,0.6666666666666666,3.0,600.0,831.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,400.0,6.0,600.0,,,1.0,,,,1.0,,,,,,,1.0,,,
